timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1730492044180,1339,HTTP Request,200,OK,Thread Group 1-1,text,false,Test failed: code expected to contain /200 /,38013,772,2,2,https://en.wikipedia.org/w/index.php?title=Special:UserLogin&centralAuthAutologinTried=1&centralAuthError=Not+centrally+logged+in,118,0,69
1730492044180,120,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,true,,207,154,2,2,http://en.wikipedia.org/w/index.php?title=Special:UserLogin,118,0,69
1730492044303,517,HTTP Request-1,302,Found,Thread Group 1-1,text,true,,1583,154,2,2,https://en.wikipedia.org/w/index.php?title=Special:UserLogin,517,0,210
1730492044820,298,HTTP Request-2,302,Found,Thread Group 1-1,text,true,,1344,241,2,2,https://login.wikimedia.org/wiki/Special:CentralAutoLogin/checkLoggedIn?type=redirect&returnUrlToken=3d668abbcbc8ff690e5974abad36c41e&wikiid=enwiki,298,0,112
1730492045119,400,HTTP Request-3,200,OK,Thread Group 1-1,text,true,,34879,223,2,2,https://en.wikipedia.org/w/index.php?title=Special:UserLogin&centralAuthAutologinTried=1&centralAuthError=Not+centrally+logged+in,362,0,0
1730492044180,1339,HTTP Request,200,OK,Thread Group 1-1,text,false,Test failed: code expected to contain /200 /,38013,772,2,2,https://en.wikipedia.org/w/index.php?title=Special:UserLogin&centralAuthAutologinTried=1&centralAuthError=Not+centrally+logged+in,118,0,69
1730492044180,120,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,true,,207,154,2,2,http://en.wikipedia.org/w/index.php?title=Special:UserLogin,118,0,69
1730492044303,517,HTTP Request-1,302,Found,Thread Group 1-1,text,true,,1583,154,2,2,https://en.wikipedia.org/w/index.php?title=Special:UserLogin,517,0,210
1730492044820,298,HTTP Request-2,302,Found,Thread Group 1-1,text,true,,1344,241,2,2,https://login.wikimedia.org/wiki/Special:CentralAutoLogin/checkLoggedIn?type=redirect&returnUrlToken=3d668abbcbc8ff690e5974abad36c41e&wikiid=enwiki,298,0,112
1730492045119,400,HTTP Request-3,200,OK,Thread Group 1-1,text,true,,34879,223,2,2,https://en.wikipedia.org/w/index.php?title=Special:UserLogin&centralAuthAutologinTried=1&centralAuthError=Not+centrally+logged+in,362,0,0
1730492045110,1218,HTTP Request,200,OK,Thread Group 1-2,text,false,Test failed: code expected to contain /200 /,38013,772,3,3,https://en.wikipedia.org/w/index.php?title=Special:UserLogin&centralAuthAutologinTried=1&centralAuthError=Not+centrally+logged+in,92,0,45
1730492045110,92,HTTP Request-0,301,Moved Permanently,Thread Group 1-2,,true,,207,154,3,3,http://en.wikipedia.org/w/index.php?title=Special:UserLogin,92,0,45
1730492045203,411,HTTP Request-1,302,Found,Thread Group 1-2,text,true,,1583,154,3,3,https://en.wikipedia.org/w/index.php?title=Special:UserLogin,411,0,99
1730492045615,292,HTTP Request-2,302,Found,Thread Group 1-2,text,true,,1344,241,3,3,https://login.wikimedia.org/wiki/Special:CentralAutoLogin/checkLoggedIn?type=redirect&returnUrlToken=d0b2237193f661913ca2784fc19727df&wikiid=enwiki,292,0,103
1730492045907,421,HTTP Request-3,200,OK,Thread Group 1-2,text,true,,34879,223,3,3,https://en.wikipedia.org/w/index.php?title=Special:UserLogin&centralAuthAutologinTried=1&centralAuthError=Not+centrally+logged+in,383,0,0
1730492045110,1218,HTTP Request,200,OK,Thread Group 1-2,text,false,Test failed: code expected to contain /200 /,38013,772,3,3,https://en.wikipedia.org/w/index.php?title=Special:UserLogin&centralAuthAutologinTried=1&centralAuthError=Not+centrally+logged+in,92,0,45
1730492045110,92,HTTP Request-0,301,Moved Permanently,Thread Group 1-2,,true,,207,154,3,3,http://en.wikipedia.org/w/index.php?title=Special:UserLogin,92,0,45
1730492045203,411,HTTP Request-1,302,Found,Thread Group 1-2,text,true,,1583,154,3,3,https://en.wikipedia.org/w/index.php?title=Special:UserLogin,411,0,99
1730492045615,292,HTTP Request-2,302,Found,Thread Group 1-2,text,true,,1344,241,3,3,https://login.wikimedia.org/wiki/Special:CentralAutoLogin/checkLoggedIn?type=redirect&returnUrlToken=d0b2237193f661913ca2784fc19727df&wikiid=enwiki,292,0,103
1730492045907,421,HTTP Request-3,200,OK,Thread Group 1-2,text,true,,34879,223,3,3,https://en.wikipedia.org/w/index.php?title=Special:UserLogin&centralAuthAutologinTried=1&centralAuthError=Not+centrally+logged+in,383,0,0
1730492045595,1277,HTTP Request,200,OK,Thread Group 1-1,text,false,Test failed: code expected to contain /200 /,38013,772,3,3,https://en.wikipedia.org/w/index.php?title=Special:UserLogin&centralAuthAutologinTried=1&centralAuthError=Not+centrally+logged+in,92,0,46
1730492045595,92,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,,true,,207,154,3,3,http://en.wikipedia.org/w/index.php?title=Special:UserLogin,92,0,46
